UnixTime(ms),ViewIndex,Eye,M00,M01,M02,M03,M10,M11,M12,M13,M20,M21,M22,M23,M30,M31,M32,M33
1761620196816,1,right,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,-0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620196827,0,left,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620196827,1,right,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,-0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620196839,0,left,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620196839,1,right,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,-0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620196850,0,left,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620196850,1,right,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,-0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620196861,0,left,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620196861,1,right,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,-0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620196872,0,left,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620196872,1,right,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,-0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620196883,0,left,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620196883,1,right,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,-0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620196894,0,left,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620196894,1,right,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,-0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620196905,0,left,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620196905,1,right,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,-0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620196916,0,left,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620196916,1,right,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,-0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620196927,0,left,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620196927,1,right,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,-0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620196939,0,left,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620196939,1,right,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,-0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620196950,0,left,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620196950,1,right,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,-0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620196961,0,left,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620196961,1,right,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,-0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620196972,0,left,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620196972,1,right,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,-0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620196983,0,left,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620196983,1,right,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,-0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620196994,0,left,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620196994,1,right,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,-0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620197006,0,left,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620197006,1,right,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,-0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620197017,0,left,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620197017,1,right,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,-0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620197027,0,left,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620197027,1,right,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,-0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620197038,0,left,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620197038,1,right,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,-0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620197049,0,left,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620197049,1,right,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,-0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620197061,0,left,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620197061,1,right,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,-0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620197073,0,left,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620197073,1,right,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,-0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620197083,0,left,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620197083,1,right,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,-0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620197094,0,left,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620197094,1,right,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,-0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620197106,0,left,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620197106,1,right,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,-0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620197117,0,left,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620197117,1,right,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,-0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620197129,0,left,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620197129,1,right,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,-0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620197140,0,left,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620197140,1,right,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,-0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620197150,0,left,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620197150,1,right,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,-0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620197161,0,left,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620197161,1,right,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,-0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620197173,0,left,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620197173,1,right,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,-0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620197183,0,left,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620197183,1,right,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,-0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620197195,0,left,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620197195,1,right,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,-0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620197249,0,left,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620197249,1,right,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,-0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620197262,0,left,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620197262,1,right,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,-0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620197311,0,left,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620197311,1,right,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,-0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620197340,0,left,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620197340,1,right,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,-0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620197361,0,left,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620197361,1,right,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,-0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620197373,0,left,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620197373,1,right,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,-0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620197395,0,left,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620197395,1,right,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,-0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620197417,0,left,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620197417,1,right,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,-0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620197430,0,left,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620197430,1,right,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,-0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620197441,0,left,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620197441,1,right,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,-0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620197452,0,left,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620197452,1,right,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,-0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620197463,0,left,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620197463,1,right,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,-0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620197474,0,left,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620197474,1,right,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,-0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620197485,0,left,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620197485,1,right,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,-0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620197496,0,left,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620197496,1,right,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,-0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620197507,0,left,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620197507,1,right,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,-0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620197518,0,left,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620197518,1,right,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,-0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620197529,0,left,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620197529,1,right,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,-0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620197540,0,left,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620197540,1,right,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,-0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620197551,0,left,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620197551,1,right,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,-0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620197562,0,left,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620197562,1,right,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,-0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620197573,0,left,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620197573,1,right,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,-0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620197584,0,left,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620197584,1,right,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,-0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620197595,0,left,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620197595,1,right,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,-0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620197606,0,left,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620197606,1,right,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,-0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620197617,0,left,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620197617,1,right,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,-0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620197629,0,left,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620197629,1,right,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,-0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620197641,0,left,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620197641,1,right,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,-0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
1761620197652,0,left,1.03492069,0.00000000,0.00000000,0.00000000,0.00000000,0.86867154,0.00000000,0.00000000,0.03492077,-0.03524243,-1.00019991,-1.00000000,0.00000000,0.00000000,-0.20001999,0.00000000
